{'city': 'Seoul', 'temperature': 5.66, 'pressure': 1028, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': -1.27, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.72, 'pressure': 1024, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.47, 'pressure': 1008, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 9.13, 'pressure': 992, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'Ottawa', 'temperature': 4.09, 'pressure': 1017, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 10.57, 'pressure': 1000, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.09, 'pressure': 994, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.27, 'pressure': 997, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 2.19, 'pressure': 996, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 12.21, 'pressure': 999, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 2.3, 'pressure': 990, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 19.01, 'pressure': 1017, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.66, 'pressure': 1011, 'humidity': 85, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1030, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 5.57, 'pressure': 1022, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.6, 'pressure': 1017, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 15.15, 'pressure': 1012, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Tokyo', 'temperature': 9.74, 'pressure': 1028, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1027, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 3.72, 'pressure': 1005, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.28, 'pressure': 995, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1013, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 3.35, 'pressure': 993, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.38, 'pressure': 1011, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.25, 'pressure': 995, 'humidity': 79, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 4.93, 'pressure': 1005, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 16.05, 'pressure': 1022, 'humidity': 87, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 5.4, 'pressure': 1009, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 9.17, 'pressure': 1010, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.44, 'pressure': 1020, 'humidity': 85, 'description': "u'mist"}
{'city': 'holm', 'temperature': 3.62, 'pressure': 1003, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.81, 'pressure': 1010, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 11.68, 'pressure': 1016, 'humidity': 62, 'description': "u'scattered clouds"}
