{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9.87, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.66, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.71, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.56, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.19, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.14, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.01, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.76, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.64, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.99, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 20.17, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.82, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.22, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 31.39, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 56, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 9.75, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.71, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 9.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.09, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.7, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.2, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.97, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.83, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.5, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.35, 'pressure': 1008}
