{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.3, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.55, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.12, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.48, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 30.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.26, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.79, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 13.58, 'pressure': 1002}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.9, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.01, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.39, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.36, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.5, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.61, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 24.43, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 62, 'temperature': 15.44, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 23.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.45, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 10.41, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 17.23, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.98, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.65, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.36, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.45, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.71, 'pressure': 1012}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.86, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.85, 'pressure': 1014}
