{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.65, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.87, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.81, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 48, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 21.88, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.63, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 64, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 70, 'temperature': 20.2, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 30, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.27, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 28, 'temperature': 39.41, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.15, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.66, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.19, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.82, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.14, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.33, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.76, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.3, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.7, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.28, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.55, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.99, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.27, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 52, 'temperature': 27.6, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.79, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.7, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.79, 'pressure': 1012}
