{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 24.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.22, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.73, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.66, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.51, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.45, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 23.96, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.56, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.67, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.23, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 28.09, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.04, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 46, 'temperature': 29.9, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.58, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.69, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.64, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.76, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.2, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.55, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.6, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.79, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.86, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 33.61, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.65, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.24, 'pressure': 1011}
