{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.61, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 7.67, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.57, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 13.84, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.61, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.31, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 44, 'temperature': 20, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.64, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.95, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.54, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.72, 'pressure': 1017}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.27, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 63, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.37, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 22.58, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.47, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 71, 'temperature': 32.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.68, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 4.32, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.39, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.46, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.06, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.26, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.43, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.03, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.83, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.87, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 27.78, 'pressure': 1011}
