{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.89, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.01, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.82, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.54, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.94, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.96, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 15.8, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 93, 'temperature': 15.27, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.29, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.23, 'pressure': 1008}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 33, 'temperature': 30.66, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.49, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.73, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.64, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 64, 'temperature': 33.83, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.31, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.52, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 9.56, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.74, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.24, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.32, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 21, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.93, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.3, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.09, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.71, 'pressure': 1015}
