{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1028, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 2.13, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.89, 'pressure': 1010, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.43, 'pressure': 1023, 'humidity': 90, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 10.25, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.59, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.64, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.83, 'pressure': 1003, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -0.57, 'pressure': 1009, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -5, 'pressure': 989, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 9.55, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.09, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11.76, 'pressure': 1027, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 2.78, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1001, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.74, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.59, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 6.49, 'pressure': 1011, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 10.17, 'pressure': 1023, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 13.82, 'pressure': 1024, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.16, 'pressure': 1014, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 9.97, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.91, 'pressure': 1004, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Wellington', 'temperature': 18.5, 'pressure': 1016, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -4.25, 'pressure': 999, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 0.86, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.48, 'pressure': 1025, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 3.74, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 6.75, 'pressure': 1024, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 1.05, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -9.88, 'pressure': 1015, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.84, 'pressure': 1024, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -0.42, 'pressure': 1029, 'humidity': 100, 'description': "u'fog"}
