{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 31.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 16.37, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 16.15, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.32, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.48, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.85, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.19, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 92, 'temperature': 15.01, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.93, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.68, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.51, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 81, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.76, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.28, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.48, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.45, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 26.31, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.47, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.35, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.88, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.41, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 11.18, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.52, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.58, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.88, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.38, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 83, 'temperature': 19.28, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.84, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.82, 'pressure': 1014}
