{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 22.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 5.37, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.33, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.14, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 25.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.8, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.93, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.21, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.33, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.98, 'pressure': 1015}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 28.23, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.82, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 9.1, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.68, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.19, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.55, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.21, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.29, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.2, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 9.77, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.84, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.76, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.26, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.83, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.36, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.3, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.23, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.3, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.51, 'pressure': 1007}
