{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 32.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 17.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.79, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.85, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.63, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.5, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 22.08, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.19, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.45, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.59, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.02, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 25.07, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 6.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.16, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.62, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.84, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 33.91, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.24, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.86, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.64, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.93, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.5, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.18, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.27, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.07, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.11, 'pressure': 1007}
