{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 18, 'temperature': 35.63, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 6.38, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.23, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.33, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 23.12, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 11.49, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.54, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.12, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.84, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.52, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.23, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.05, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.51, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.5, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.43, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.67, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.96, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 24.23, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.91, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 10.06, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.13, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 76, 'temperature': 20.09, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.2, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 18.52, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.53, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.43, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.38, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.81, 'pressure': 1007}
