{'city': 'Seoul', 'temperature': 7.66, 'pressure': 1021, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 15.37, 'pressure': 1018, 'humidity': 43, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 13.09, 'pressure': 1032, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 5.63, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.86, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.08, 'pressure': 1014, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 2.9, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 7.86, 'pressure': 1017, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 5.3, 'pressure': 1003, 'humidity': 85, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 2.5, 'pressure': 1004, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 12.28, 'pressure': 1006, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.24, 'pressure': 1017, 'humidity': 76, 'description': 'mist'}
{'city': 'Athens', 'temperature': 19.06, 'pressure': 1013, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 7.23, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 998, 'humidity': 82, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 26, 'pressure': 1014, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.24, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.1, 'pressure': 1021, 'humidity': 60, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 16.26, 'pressure': 1022, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1012, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 4.74, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.22, 'pressure': 1019, 'humidity': 38, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.12, 'pressure': 1013, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1023, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.9, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 3.68, 'pressure': 1018, 'humidity': 82, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 19.45, 'pressure': 1008, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 4.61, 'pressure': 1019, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.24, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 17.74, 'pressure': 1007, 'humidity': 80, 'description': 'mist'}
{'city': 'holm', 'temperature': 3.03, 'pressure': 1007, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 9.06, 'pressure': 1014, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 12.45, 'pressure': 1014, 'humidity': 70, 'description': 'clear sky'}
