{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 26.97, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.25, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.72, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.67, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.49, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.41, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.53, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 99, 'temperature': 11.47, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.02, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.31, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.2, 'pressure': 1028}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 5.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.66, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 52, 'temperature': 30.53, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 24.98, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.14, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.91, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 41, 'temperature': 23.91, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.5, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.65, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.78, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.13, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.88, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.38, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.35, 'pressure': 1024}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 86, 'temperature': 19.3, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 11.56, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.21, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.05, 'pressure': 1012}
