{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1017, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 6.47, 'pressure': 1024, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.33, 'pressure': 1022, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 13.13, 'pressure': 1008, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.6, 'pressure': 996, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 0.96, 'pressure': 1020, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.39, 'pressure': 1006, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.74, 'pressure': 1003, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.1, 'pressure': 998, 'humidity': 93, 'description': "u'drizzle"}
{'city': 'Helsinki', 'temperature': 1.68, 'pressure': 997, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.7, 'pressure': 999, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 13.34, 'pressure': 991, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 23.64, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.33, 'pressure': 1012, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.44, 'pressure': 1020, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.11, 'pressure': 1015, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 6.8, 'pressure': 1028, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.43, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 13.57, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.04, 'pressure': 1007, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.8, 'pressure': 1001, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.73, 'pressure': 1022, 'humidity': 68, 'description': "u'haze"}
{'city': 'Amsterdam', 'temperature': 12.48, 'pressure': 991, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1013, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.4, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.09, 'pressure': 1008, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 19.03, 'pressure': 1018, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 12.61, 'pressure': 1008, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.06, 'pressure': 1011, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.95, 'pressure': 1014, 'humidity': 94, 'description': "u'drizzle"}
{'city': 'holm', 'temperature': 9.51, 'pressure': 1002, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.34, 'pressure': 1009, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 18.8, 'pressure': 1014, 'humidity': 54, 'description': "u'broken clouds"}
