{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.09, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.24, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.3, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.96, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 15.98, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.43, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.49, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.77, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.99, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.57, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.32, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.26, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 27.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.36, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.13, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.68, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.38, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.83, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 17.97, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 17.61, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.85, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 17.26, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.05, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 39, 'temperature': 24.2, 'pressure': 1016}
