{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 27.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 17.53, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 35, 'temperature': 24.4, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.16, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.15, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 12.56, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.14, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.14, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 93, 'temperature': 11.14, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.04, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.12, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.15, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.05, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 63, 'temperature': 32.44, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 31.91, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 9.66, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.75, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.05, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 6.61, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 91, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.89, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.56, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.45, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.16, 'pressure': 1018}
