{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 33.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 16.26, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.46, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.72, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 14.57, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.89, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.27, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 93, 'temperature': 16.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 92, 'temperature': 15.44, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.06, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.72, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.08, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.42, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.5, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 31, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 64, 'temperature': 33.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.72, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.67, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 8.97, 'pressure': 1024}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.25, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.48, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.65, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.41, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 18.14, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.76, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.14, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.5, 'pressure': 1015}
