{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 20.38, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 3.34, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.1, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 87, 'temperature': 19.65, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.55, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 24.24, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.15, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 57, 'temperature': 30.41, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 25.01, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 35, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 20.7, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.33, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.26, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.44, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 24.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.36, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.39, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 53, 'temperature': 24.34, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 19, 'pressure': 1013}
