{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.84, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 60, 'temperature': 17.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 10.39, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 19.62, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.75, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.02, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.24, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.61, 'pressure': 999}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.84, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.02, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.99, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.74, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.21, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 33.08, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 30.96, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 24.14, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.85, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.59, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.8, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.38, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.9, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.28, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 16.57, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 20.03, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 56, 'temperature': 24.47, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 18.73, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.35, 'pressure': 1012}
