{'city': 'Seoul', 'description': u'light rain', 'humidity': 71, 'temperature': 29.57, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 14.45, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.44, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.2, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.15, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.94, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.86, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.43, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.31, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.21, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.03, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.1, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.44, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 10.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.3, 'pressure': 1005}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.37, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.96, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.73, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.53, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.2, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 8.86, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.21, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.53, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.89, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.27, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.21, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.12, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 46, 'temperature': 23.46, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.77, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.23, 'pressure': 1006}
