{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 35.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.24, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.69, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.58, 'pressure': 1003}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.75, 'pressure': 997}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.15, 'pressure': 996}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.62, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.47, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 73, 'temperature': 16, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.09, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.39, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.01, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.94, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 30.88, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.81, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 83, 'temperature': 11.73, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 18.86, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.06, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 16.17, 'pressure': 983}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.7, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.01, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.72, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.75, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.25, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.09, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.64, 'pressure': 1007}
