{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.19, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 16.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.3, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.83, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.93, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 93, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.46, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.3, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.23, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 64, 'temperature': 21.33, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.75, 'pressure': 1016}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 86, 'temperature': 20.38, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 29.97, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.99, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 9.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.6, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 18.76, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.07, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 25.35, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 21.06, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 8.11, 'pressure': 984}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 20.16, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.9, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.79, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.2, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.69, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 21.59, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 20.07, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.31, 'pressure': 1011}
