{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.56, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.44, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 10.23, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.09, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 17.46, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.54, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.62, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.31, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.5, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 13.66, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.47, 'pressure': 1008}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.37, 'pressure': 991}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.69, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.88, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.02, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.49, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 50, 'temperature': 34.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.66, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.37, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.02, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.66, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.96, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.67, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.45, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.4, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.11, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.33, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 58, 'temperature': 17.01, 'pressure': 1013}
