{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.1, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 20.97, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 19.47, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.19, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 77, 'temperature': 19.65, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 19, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.95, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.03, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 68, 'temperature': 19.87, 'pressure': 1007}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 82, 'temperature': 19.49, 'pressure': 984}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 33.35, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.97, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 26.81, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 30.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.71, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.4, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 18.78, 'pressure': 998}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 11.09, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.6, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 67, 'temperature': 22.44, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.61, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.83, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 22.87, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.73, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 26.94, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.48, 'pressure': 1006}
