{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.74, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.28, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.62, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.92, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.86, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.79, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.75, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.04, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.68, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 31.46, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.54, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.53, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.79, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 30.09, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 30.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.04, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 13.65, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.55, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.08, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.88, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.48, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.7, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.12, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 17.37, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.4, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.12, 'pressure': 1010}
