{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.12, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 9.22, 'pressure': 1009}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 26.35, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.66, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.57, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.19, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.3, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.13, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.37, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.14, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.35, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 30.34, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 28.06, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.14, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.14, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 88, 'temperature': 5.4, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.86, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.9, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.93, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.89, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 26.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.56, 'pressure': 1004}
