{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 19.62, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 71, 'temperature': 11.99, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.16, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.56, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 22.75, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.58, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.96, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.35, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.07, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.54, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.61, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 23.19, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.93, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 32.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 20.09, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.39, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.73, 'pressure': 1022}
{'city': 'Wellington', 'description': u'haze', 'humidity': 85, 'temperature': 10.14, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.04, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 85, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.81, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 17.51, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.23, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.93, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.79, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.43, 'pressure': 1011}
