{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.25, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 52, 'temperature': 28.13, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.27, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.51, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.79, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.6, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 15.77, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 92, 'temperature': 15.07, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.82, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.1, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.02, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.57, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.78, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.92, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.26, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.9, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.99, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.18, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.81, 'pressure': 1020}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.37, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.47, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.42, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 35, 'temperature': 28.84, 'pressure': 1010}
