{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.6, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.51, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.13, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.51, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.39, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'shower rain', 'humidity': 94, 'temperature': 14.26, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.17, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 17.21, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 28.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.29, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 34.89, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.27, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.95, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.85, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.74, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.71, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.09, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.13, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 23.23, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 21.88, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.67, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 14.53, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.03, 'pressure': 1006}
