{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 31.16, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 13.6, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.29, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.7, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 20.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.41, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 55, 'temperature': 17.83, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.56, 'pressure': 994}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.31, 'pressure': 983}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.77, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 31.56, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.55, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.65, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.48, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.66, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 68, 'temperature': 15.31, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.41, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 9.52, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.14, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.21, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.91, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.28, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.62, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 33, 'temperature': 22.91, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.24, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 31.23, 'pressure': 1010}
