{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.89, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.48, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.88, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.72, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 18.67, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.6, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.24, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 17.04, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.9, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.29, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.55, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.31, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 25.4, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.95, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 13.03, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.75, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.45, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.58, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.78, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.24, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 80, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.13, 'pressure': 1010}
