{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.83, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.75, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 30.17, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.58, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.26, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.84, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.73, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 18.56, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.58, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.08, 'pressure': 1006}
{'city': 'Athens', 'description': u'smoke', 'humidity': 32, 'temperature': 32.99, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.18, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.29, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.81, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.61, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.51, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.55, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 18.24, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.19, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.5, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.78, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 70, 'temperature': 29.24, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 37.58, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.2, 'pressure': 1012}
