{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1010, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': -1.91, 'pressure': 1027, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.39, 'pressure': 1011, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 5.39, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.16, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 5.06, 'pressure': 1011, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 4.17, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.07, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 6.19, 'pressure': 1016, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.37, 'pressure': 1015, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 13.55, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.11, 'pressure': 1015, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 13.77, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.12, 'pressure': 1026, 'humidity': 88, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1007, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.25, 'pressure': 1022, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1023, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 14.99, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 14.18, 'pressure': 1005, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 6.03, 'pressure': 1013, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 4.24, 'pressure': 1022, 'humidity': 95, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 8.55, 'pressure': 1014, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.97, 'pressure': 1016, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.03, 'pressure': 1005, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.98, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.93, 'pressure': 1023, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 16.1, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.04, 'pressure': 1025, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 7.66, 'pressure': 1026, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.44, 'pressure': 1025, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.84, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.23, 'pressure': 1024, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 2.64, 'pressure': 1031, 'humidity': 76, 'description': "u'broken clouds"}
