{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 16.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.58, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.44, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.83, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.73, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.17, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.91, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.34, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.68, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.51, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.83, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.44, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 55, 'temperature': 18.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.04, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.09, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.83, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.57, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.95, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 18.78, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.34, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.5, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.95, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.36, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.33, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.39, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.98, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.2, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.26, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 25, 'temperature': 31.22, 'pressure': 1012}
