{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.05, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 1.37, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.65, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.45, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.15, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.94, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.66, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 17.82, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.66, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.18, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.54, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.27, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.42, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 25.15, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.95, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.21, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 44, 'temperature': 20.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.79, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.9, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.53, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.15, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 27.45, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.21, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.83, 'pressure': 1013}
