{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.24, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.61, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.76, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 89, 'temperature': 18.88, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.06, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 17.65, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 65, 'temperature': 18.41, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.46, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.03, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 54, 'temperature': 27.35, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.36, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.41, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.91, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.24, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 26.91, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.66, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 23.16, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.87, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.53, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.45, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.04, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.77, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 37.08, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.15, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 34.03, 'pressure': 1007}
