{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 4.59, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.89, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 21.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 24.2, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.92, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.58, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 52, 'temperature': 25.31, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.55, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.71, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.24, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.85, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 62, 'temperature': 29.26, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.2, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.28, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.13, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.73, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 88, 'temperature': 17.31, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.39, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 22.5, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.08, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.06, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.57, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.7, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.91, 'pressure': 1002}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.6, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.42, 'pressure': 1009}
