{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 32.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 14.27, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 7.93, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.92, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.45, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.05, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.43, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 21, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.41, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.66, 'pressure': 1022}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 78, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.27, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 100, 'temperature': 19.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.08, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.63, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 32.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.95, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 25.55, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 97, 'temperature': 14.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 24.03, 'pressure': 1011}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.28, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.81, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.82, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 25.92, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 24.65, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.23, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 20.13, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.65, 'pressure': 1012}
