{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.42, 'pressure': 1009}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 9.43, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.51, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.43, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.68, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.55, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.55, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.09, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.49, 'pressure': 1014}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.1, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 26.54, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.48, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.33, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.54, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.3, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 9.75, 'pressure': 1025}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.6, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.9, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.28, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.02, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.09, 'pressure': 1026}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.78, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 11.74, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.45, 'pressure': 1008}
