{'city': 'Seoul', 'description': u'few clouds', 'humidity': 55, 'temperature': 31.62, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.41, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 10.71, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.18, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.8, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 20.55, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.5, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.93, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.93, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.22, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.73, 'pressure': 1013}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 67, 'temperature': 24.85, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.96, 'pressure': 1025}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.07, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.5, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 84, 'temperature': 31.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.99, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.24, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.33, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.75, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.64, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.53, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.39, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.84, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 80, 'temperature': 19.48, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.97, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.28, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.81, 'pressure': 1011}
