{'city': 'Seoul', 'temperature': 28.19, 'pressure': 998, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 15.97, 'pressure': 1009, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 7.58, 'pressure': 1025, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 22.78, 'pressure': 1016, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.76, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.59, 'pressure': 1005, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Prague', 'temperature': 22.14, 'pressure': 1014, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 16.29, 'pressure': 1015, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 21.19, 'pressure': 1008, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.48, 'pressure': 1004, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.86, 'pressure': 1021, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 20.03, 'pressure': 1016, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 33.73, 'pressure': 1006, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.92, 'pressure': 1007, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 995, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 17.39, 'pressure': 1009, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 27.71, 'pressure': 1002, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.32, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.93, 'pressure': 997, 'humidity': 90, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 26.61, 'pressure': 1001, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 15.53, 'pressure': 1020, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1025, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.26, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.2, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.63, 'pressure': 1009, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 21.31, 'pressure': 1009, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.3, 'pressure': 1017, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.08, 'pressure': 1014, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 23.47, 'pressure': 1014, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.08, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 15.95, 'pressure': 1009, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 15.64, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 26.71, 'pressure': 1008, 'humidity': 19, 'description': "u'clear sky"}
