{'city': 'Seoul', 'temperature': 23.66, 'pressure': 1002, 'humidity': 54, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 25.59, 'pressure': 1012, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.46, 'pressure': 1027, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 28.03, 'pressure': 1011, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.34, 'pressure': 1013, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 21.87, 'pressure': 1022, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 23.52, 'pressure': 1012, 'humidity': 80, 'description': "u'heavy intensity rain"}
{'city': 'Copenhagen', 'temperature': 18.73, 'pressure': 1012, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 16.35, 'pressure': 1012, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.26, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.42, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.65, 'pressure': 999, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.71, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.87, 'pressure': 1008, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.1, 'pressure': 995, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 20.51, 'pressure': 1010, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.6, 'pressure': 1003, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.47, 'pressure': 1023, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.02, 'pressure': 1005, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 20.5, 'pressure': 1008, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.14, 'pressure': 1014, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1022, 'humidity': 46, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.46, 'pressure': 1009, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 4.81, 'pressure': 1022, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 21.52, 'pressure': 1011, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 25.68, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.29, 'pressure': 1022, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 28.88, 'pressure': 1010, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.89, 'pressure': 1014, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 27.4, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.34, 'pressure': 1010, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.85, 'pressure': 1018, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.51, 'pressure': 1012, 'humidity': 50, 'description': "u'clear sky"}
