{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.63, 'pressure': 1020}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 74, 'temperature': 7.76, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 17.72, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.68, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.84, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 15.18, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.97, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.93, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.29, 'pressure': 993}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.99, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.44, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 80, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.16, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.17, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 33.2, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 31.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.66, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.55, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.06, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 16.62, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.02, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.87, 'pressure': 999}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.19, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.18, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.63, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.39, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.48, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 14.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.48, 'pressure': 1009}
