{'city': 'Seoul', 'temperature': 27.74, 'pressure': 1007, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 12.2, 'pressure': 1023, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.61, 'pressure': 1022, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 25.68, 'pressure': 1019, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 20.95, 'pressure': 1022, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.4, 'pressure': 1021, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.36, 'pressure': 1022, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 21.06, 'pressure': 1020, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1021, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.84, 'pressure': 1020, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.95, 'pressure': 1023, 'humidity': 47, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 24.16, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.25, 'pressure': 1009, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.47, 'pressure': 1015, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 1001, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.7, 'pressure': 1018, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 32.01, 'pressure': 1008, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 16.35, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.09, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 28.11, 'pressure': 1012, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1022, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.01, 'pressure': 1023, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1021, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 20, 'pressure': 1020, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.43, 'pressure': 1013, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 19.05, 'pressure': 1009, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.39, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.85, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 27.29, 'pressure': 1018, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.74, 'pressure': 1017, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 27, 'pressure': 1016, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 25.66, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 19.16, 'pressure': 1022, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 27.34, 'pressure': 1009, 'humidity': 32, 'description': "u'clear sky"}
