{'city': 'Seoul', 'temperature': 3.76, 'pressure': 1032, 'humidity': 70, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 0.3, 'pressure': 1027, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.93, 'pressure': 1008, 'humidity': 60, 'description': "u'thunderstorm with light rain"}
{'city': 'Vienna', 'temperature': 9.13, 'pressure': 1024, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.48, 'pressure': 1018, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.96, 'pressure': 1008, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 4.96, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.12, 'pressure': 1014, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -0.84, 'pressure': 995, 'humidity': 83, 'description': "u'light shower snow"}
{'city': 'Helsinki', 'temperature': -4.15, 'pressure': 994, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.53, 'pressure': 1019, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.99, 'pressure': 999, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 12.52, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 8.6, 'pressure': 1021, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.51, 'pressure': 1019, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.71, 'pressure': 1017, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 11.15, 'pressure': 1015, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.73, 'pressure': 1024, 'humidity': 43, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1027, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.46, 'pressure': 1001, 'humidity': 100, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 6.41, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.05, 'pressure': 1017, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.98, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -2.25, 'pressure': 1012, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.89, 'pressure': 1009, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 7.41, 'pressure': 1023, 'humidity': 100, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 7.82, 'pressure': 1021, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 6.32, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 2.3, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.88, 'pressure': 997, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.54, 'pressure': 1025, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
