{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.19, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 15.6, 'pressure': 1018}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.72, 'pressure': 1005}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.95, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.06, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 12.28, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.5, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.91, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 17.17, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.46, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 15.25, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 30.55, 'pressure': 1007}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 83, 'temperature': 20.86, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 85, 'temperature': 9.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.76, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.28, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.38, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.97, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 32.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.69, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 8.65, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.11, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.06, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.65, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 90, 'temperature': 17.84, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 17.41, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.26, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.7, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 11.21, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.58, 'pressure': 1008}
