{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 71, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.15, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.56, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.03, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 85, 'temperature': 13.42, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.48, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.48, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.85, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 16.73, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.11, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.82, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.16, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.49, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.65, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.64, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.91, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.82, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.05, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 43, 'temperature': 14.54, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.06, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.56, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.11, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 71, 'temperature': 22.05, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.63, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.12, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.84, 'pressure': 1015}
