{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.47, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.71, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.68, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.65, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.12, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 14.89, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.87, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.85, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.72, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.59, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 29.14, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 31.05, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 29.22, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 15.43, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 19.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.25, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 12.43, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.3, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.55, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.33, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 28.52, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 98, 'temperature': 10.32, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 91, 'temperature': 21.31, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.89, 'pressure': 1008}
