{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.52, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 11.89, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.15, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.43, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.04, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.36, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.35, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.44, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.02, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.34, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.77, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.76, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.71, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.96, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.6, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.74, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.18, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 64, 'temperature': 26.31, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.3, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 20.3, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.27, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.31, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.61, 'pressure': 1010}
