{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.02, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 8.92, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.91, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.85, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 21.76, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.32, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.16, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.11, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 82, 'temperature': 13.31, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.55, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.31, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.86, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.61, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.96, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.09, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.92, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.24, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.1, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.43, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.37, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.88, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.04, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm with heavy rain', 'humidity': 84, 'temperature': 18.13, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 8.27, 'pressure': 1027}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.53, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 17.9, 'pressure': 1016}
