{'city': 'Seoul', 'description': u'light rain', 'humidity': 66, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.82, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.2, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.45, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.85, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.35, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.2, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.18, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 13.69, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 12.38, 'pressure': 1014}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.22, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.46, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.71, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.73, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.99, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.72, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.9, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 11.26, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 13.3, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.82, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.21, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.09, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 94, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 20.26, 'pressure': 1015}
