{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.41, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 21.6, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.4, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 13.43, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.63, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.37, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.48, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 14.78, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.31, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.27, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 75, 'temperature': 5.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.65, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.53, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.72, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 24.01, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.35, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 13.44, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 9.51, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.02, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.06, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.12, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.72, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.71, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.84, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.24, 'pressure': 1012}
