{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 26.58, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 6.6, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.31, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.43, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 67, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.31, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.62, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.99, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.2, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.89, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 30.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.38, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.09, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 70, 'temperature': 30.14, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.89, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 98, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 46, 'temperature': 25.36, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.94, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 6.82, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.85, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.33, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.89, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.72, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 17, 'temperature': 33.45, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.93, 'pressure': 1019}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.29, 'pressure': 1009}
