{'city': 'Seoul', 'description': u'light rain', 'humidity': 77, 'temperature': 29.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 13.07, 'pressure': 1020}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.02, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 78, 'temperature': 17.17, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 74, 'temperature': 18, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.87, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.28, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.8, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.53, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.57, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.44, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 37.41, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 83, 'temperature': 17.22, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.67, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.87, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.91, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 47, 'temperature': 34.55, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 12.18, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.65, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 70, 'temperature': 6.86, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.49, 'pressure': 998}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.64, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.27, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.06, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 100, 'temperature': 16.5, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.5, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 17.56, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.46, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.48, 'pressure': 1011}
