{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 17.14, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.63, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 23.31, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.13, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.63, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.91, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.5, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.46, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.39, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.11, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 66, 'temperature': 23.16, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.64, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.83, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.66, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.67, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 26.95, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.08, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.16, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.75, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.16, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.91, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.7, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.85, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.94, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.06, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.11, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.6, 'pressure': 1012}
