{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 15.65, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.97, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.27, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 84, 'temperature': 19.79, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 22.93, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.77, 'pressure': 977}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.3, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.1, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 29.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.41, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.82, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.97, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 26.09, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.91, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.61, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.56, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.41, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.57, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.73, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 29, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.59, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.19, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 58, 'temperature': 21.97, 'pressure': 1002}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 79, 'temperature': 18.34, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.11, 'pressure': 1007}
