{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.06, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.19, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.13, 'pressure': 1010}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 89, 'temperature': 12.63, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 18.64, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.63, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.55, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 98, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.76, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.13, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.62, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.6, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.45, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.45, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.32, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.05, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.71, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 9.73, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 25.53, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 76, 'temperature': 13.21, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.37, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 11.02, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.86, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.42, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 14.79, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.52, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.04, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.37, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.51, 'pressure': 1009}
