{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.61, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.16, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.45, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.28, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 24.26, 'pressure': 1002}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 17.07, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 68, 'temperature': 21.11, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.53, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 24, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.99, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 28.23, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.16, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.43, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.27, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.78, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.9, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.74, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 64, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 8.08, 'pressure': 994}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.01, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 19.37, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.12, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.31, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.34, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.86, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.93, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.92, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.29, 'pressure': 1010}
