{'city': 'Seoul', 'description': u'light rain', 'humidity': 67, 'temperature': 26.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.31, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 9.32, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 63, 'temperature': 17.39, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.32, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 95, 'temperature': 19.44, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.3, 'pressure': 996}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 68, 'temperature': 17.43, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 73, 'temperature': 16.72, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.63, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.6, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 61, 'temperature': 17.52, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.22, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.94, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.09, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 29.68, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 20.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.64, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 16.52, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 10.6, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 17.31, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.63, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.98, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.44, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.34, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.1, 'pressure': 1010}
