{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 31.24, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 2.13, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.31, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 45, 'temperature': 33.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.44, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.73, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.79, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.3, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.4, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.2, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.93, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 22.5, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 24.13, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.29, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 41, 'temperature': 23.91, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.46, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 15.36, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.21, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.2, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.95, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.05, 'pressure': 1009}
