{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.41, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 57, 'temperature': 12.82, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.51, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 16.87, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.95, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 59, 'temperature': 19.33, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.45, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.2, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.54, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 83, 'temperature': 18.21, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.25, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.31, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.7, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 32.83, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 32.55, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 65, 'temperature': 19.5, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.29, 'pressure': 1001}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 11.35, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.11, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.19, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.64, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.17, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.69, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.57, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.14, 'pressure': 1012}
