{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.51, 'pressure': 1020}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 7.15, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 70, 'temperature': 17.99, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.91, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 17.3, 'pressure': 1016}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 13.67, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.2, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.93, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 71, 'temperature': 19.54, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.98, 'pressure': 1016}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.95, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 38.55, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 80, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.94, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.92, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.91, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 31.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.66, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.55, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 17.32, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 7.1, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.87, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.22, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.8, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.39, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.48, 'pressure': 999}
{'city': 'Bern', 'description': u'heavy intensity drizzle', 'humidity': 81, 'temperature': 14.76, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.48, 'pressure': 1009}
