{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 33.19, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 7.34, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 74, 'temperature': 13.97, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.34, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 15.25, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 14.11, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.83, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 17.04, 'pressure': 1022}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 17.9, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.29, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.1, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.84, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.44, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 20.57, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.48, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.58, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 76, 'temperature': 16.16, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.37, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.57, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 17.17, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.44, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 75, 'temperature': 14.37, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.62, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 24.7, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.53, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 78, 'temperature': 13.48, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.11, 'pressure': 1002}
